Данил,Глазунов,21,Москва,[email], AA07AMM
Виктор,Бучнев,22,Саратов,[email],AAC792H
Сергей, Бобров,24,Калуга,[email],AAY452D
Иван,Ведищев,22,Кастрома,[email],AB01MFL
Алексей,Шестаков,30,Самара,[email],AB14GMD
Федор,Узков,19,Воронеж,[email],AB15UVT
Джеймс,Харден,35,Сывтывкар,[email]32,AB19NWG
Джимми,Батлер,29,Кирсанов,[email],ABV496J
Янис,Атетокумбо,41,Севастополь,[email],ABW940K
Майлз,Тернер,18,Рязань,[email],ABX857D
Барбоса,Селиванов,43,Воронеж,[email],ABV496J